1677
19.886540,-152.168602,8.798749
-73.614407,-167.458993,113.526779
-282.186810,-183.620198,-68.810609
-97.924514,-171.809921,-281.021011
4.463693,-163.906508,-191.828383
-179.947743,-175.726344,20.553781
2.100896,-33.108603,218.070299
109.876635,-26.200725,93.947718
114.721190,-26.255112,98.151219
-148.720265,109.422456,-351.220787
225.752439,-23.325137,-23.645673
226.952445,-18.223967,-15.990409
17.380410,-31.656470,225.368604
-225.163686,-12.275327,46.048384
-230.676666,66.764513,45.660418
-350.284752,-64.249345,-79.231497
-219.737466,108.622359,39.806790
-222.379984,-55.110592,32.285890
-181.906598,-172.838316,20.041202
-217.159722,-47.546822,39.867019
-346.580023,-62.519044,-83.622508
-218.675226,-53.380309,27.894903
-73.506391,-158.052110,107.220434
-180.648587,-166.554054,15.390783
-278.855484,-173.937009,-71.486513
-353.699511,-60.121648,-89.784203
-212.538245,-52.987402,33.229392
-80.564881,-164.930289,108.665337
203.772518,138.336595,-39.754306
223.089212,98.631511,-43.043698
216.101005,53.414960,269.685207
294.253009,58.424106,179.679445
313.622170,62.187782,158.846343
198.049855,54.780184,291.948165
200.705309,110.487366,287.713473
145.054329,51.383454,352.981822
66.452401,45.652480,302.348775
39.788064,43.678484,279.086271
136.190688,50.815339,363.189862
216.768015,53.599557,263.980116
288.698726,58.209950,181.139267
292.927726,48.533439,175.467855
287.650554,50.387436,177.808315
213.757470,45.651265,262.909182
212.294530,43.365261,268.331144
309.087805,27.759393,144.046671
184.673159,19.785046,287.331991
15.229351,56.375845,258.468594
110.978550,-155.627521,-99.064429
155.026584,94.764950,278.965199
108.899518,11.792067,95.213725
8.746265,82.110308,-230.077147
14.259166,3.070462,-229.689088
-135.587914,-46.141802,-340.978022
-128.356477,-48.532022,-334.945256
2.209515,122.848033,-215.804148
11.224825,-32.908532,-223.157906
67.101378,-28.686908,168.124615
177.261645,-21.626194,41.255716
136.091891,16.770724,343.273413
-94.197588,-162.267610,-272.176815
-100.629520,-162.513629,-276.745018
-94.834999,-161.134839,-91.312968
-138.844341,-49.453461,-343.994658
-356.960657,-63.433609,-92.795404
256.359251,104.668761,228.421937
252.630446,117.726434,225.910923
222.593266,-18.866060,-26.122779
-103.885929,-165.825287,-279.761675
-282.116648,-177.248971,-74.497693
-0.502017,-39.396514,-223.369873
5.619033,-39.004628,-218.017037
291.781838,105.441583,180.691676
288.933103,114.548872,178.724973
336.019681,117.566915,124.496503
338.868417,108.459615,126.463206
342.243685,110.168859,129.489077
339.579169,119.369449,127.687524
292.535704,116.373212,181.954643
295.167772,107.156191,183.727107
309.381119,108.067194,167.357942
287.746038,118.343791,177.905446
284.897214,127.451060,175.938664
331.983791,130.469116,121.710194
334.832617,121.361825,123.676976
338.468921,123.203248,126.936860
335.816531,132.409975,125.146178
288.806855,129.430876,179.443589
291.438968,120.213864,181.216093
305.652314,121.124867,164.846928
193.208353,153.111480,-41.335964
212.457962,154.547092,-28.597216
228.651351,19.467551,-42.701547
254.519994,71.713160,-17.116617
235.442079,98.846390,-32.171908
376.867271,109.316340,91.210279
378.795199,81.675368,91.345979
330.067078,77.306042,48.792181
343.403637,106.838970,62.015930
228.174940,55.611818,62.137681
203.606415,68.449858,41.519313
279.153499,74.042740,107.428111
254.839277,57.585814,85.400185
-72.191432,33.010670,-302.954086
-97.222415,45.673068,-323.983781
-115.775257,72.083281,-338.623390
236.206057,-17.588672,-26.651148
225.600104,-18.799767,-35.956803
366.690669,31.570276,77.696770
-90.287887,-163.509846,-276.555282
-5.146438,-155.386318,-194.605072
-1.236691,-156.628590,-198.983500
303.020201,130.341879,163.074424
298.102644,147.562164,159.762881
144.312705,149.943069,14.978887
161.544348,151.283788,30.038755
-128.449927,116.407150,-331.486567
335.844253,150.456096,73.634956
357.251628,150.569420,91.708954
-166.688834,68.819964,-279.987460
-148.135994,42.409766,-265.347851
-123.042331,28.848714,-244.313745
-96.378054,30.822706,-221.051293
-45.527155,34.984662,-279.691635
184.528501,95.583081,26.464022
-73.424228,47.940808,-200.167801
-22.510649,51.204110,-258.803731
-14.860895,137.001047,-223.144379
-7.813652,80.075865,-244.435511
-58.727230,76.812547,-185.799581
-63.762702,133.866690,-166.825359
284.930648,147.192792,132.270916
-178.501312,113.199111,-273.843605
217.652250,-19.292856,-30.174952
-124.446725,-49.774274,-339.323658
3.407717,-40.638747,-227.748310
3.520437,-160.953384,-193.510604
104.243456,-146.659248,-97.489731
-1.243160,-155.055077,-191.226082
105.048977,-153.033384,-105.101626
306.749049,117.284231,165.585478
366.617689,65.584540,97.812692
305.743044,60.989795,26.763564
279.078707,59.015799,3.501060
375.481330,66.152655,87.604651
292.490058,103.575661,120.651860
357.655259,30.971811,88.104272
111.873243,23.005277,343.338453
129.522010,24.311850,358.735594
135.671722,47.973465,365.392244
110.198191,46.087624,343.168622
139.795938,24.970396,346.911371
127.972939,21.503504,349.557401
134.517395,21.910056,341.904219
112.656582,19.930840,336.170684
146.049778,48.637847,353.277417
135.344028,50.874853,357.592340
110.563912,49.040334,335.973667
192.805370,51.631180,298.724838
183.332803,27.761056,296.805410
180.256056,24.605359,288.884326
192.134722,54.511418,291.489097
142.176892,51.312805,349.723098
353.942398,38.520681,64.553297
352.267346,61.603028,64.383466
377.740877,63.488868,86.607088
371.591165,39.827253,79.950438
361.325162,39.169294,91.781554
355.796095,36.092897,87.062923
362.454570,36.532586,79.510612
347.138214,34.959922,66.123895
367.202087,62.812587,98.581684
345.045543,64.069416,65.926877
369.825660,65.903935,87.545551
319.749590,59.767660,152.526269
312.344507,62.216255,153.046413
309.730638,32.904022,139.771600
317.822270,36.381148,141.917163
362.992796,65.465983,95.414793
-364.647292,15.136589,-70.922390
-360.119170,15.626796,-72.552058
-360.759484,24.807081,-72.597128
-365.300266,24.498362,-70.968350
-378.240013,23.540408,-82.257246
-377.587039,14.178635,-82.211286
-376.435563,-2.330252,-82.130238
-363.495816,-1.372298,-70.841342
-357.119572,-1.105211,-107.027155
-358.271049,15.403676,-107.108203
-353.715370,15.728719,-105.623456
-352.563894,-0.780168,-105.542408
-374.944844,-23.702890,-82.025312
-375.118046,-23.774022,-84.473011
-355.625591,-22.524639,-106.921999
-362.035298,-22.311941,-70.738542
-357.494505,-22.003238,-72.367331
-351.069911,-22.199612,-105.437252
-358.924023,24.765449,-107.154163
-354.368344,25.090492,-105.669416
-358.961513,-0.970544,-72.470588
-376.612028,-2.354578,-84.578167
-377.763505,14.154309,-84.659215
-378.416479,23.516082,-84.705175
-122.637651,30.648178,-349.639006
-123.290604,40.009953,-349.684989
-124.273531,39.964629,-344.952246
-123.633216,30.784345,-344.907176
-135.577378,29.690225,-360.927924
-136.230351,39.051998,-360.973885
-121.486174,14.139291,-349.557958
-134.425901,13.181338,-360.846876
-156.361472,11.762364,-338.235374
-154.265903,11.929726,-333.917378
-155.417380,28.438613,-333.998426
-157.512949,28.271251,-338.316422
-132.935183,-8.191300,-360.741951
-120.025656,-6.800352,-349.455158
-154.867490,-9.657064,-338.130219
-135.375072,-8.407715,-360.579161
-121.008563,-6.845690,-344.722437
-152.771920,-9.489718,-333.812222
-158.165922,37.633024,-338.362382
-156.070354,37.800386,-334.044386
-122.475570,14.187004,-344.825694
-138.020532,29.520616,-360.765364
-136.869055,13.011729,-360.684316
-138.673505,38.882389,-360.811325
251.456430,144.733069,33.927049
64.226761,132.732598,249.554904
79.348189,134.041688,262.720986
266.541576,146.039834,47.134917
265.959181,124.556030,49.164207
250.874065,123.249269,35.956366
78.765785,112.557884,264.750287
63.644385,111.248798,251.584233
-96.151219,118.999081,-269.332868
-283.380889,106.998610,-53.705013
-268.259476,108.307699,-40.538944
-81.066088,120.305845,-256.125013
-81.648483,98.822041,-254.095723
-96.733599,97.515283,-267.303564
-268.841880,86.823895,-38.509643
-283.963279,85.514811,-51.675697
294.764414,197.851699,27.006266
290.735690,174.551336,22.211354
284.328294,175.864732,16.720947
284.572469,199.940915,18.272851
251.536323,197.823466,56.319745
261.728294,195.734252,65.053161
277.902784,175.396682,11.115628
274.351677,199.196361,9.356740
241.315577,197.078915,47.403613
291.439974,174.596477,21.400247
285.032587,175.909873,15.909830
278.607077,175.441823,10.304511
290.661910,170.096593,20.474220
284.985411,171.260174,15.610094
279.292890,170.845520,10.644201
287.174032,170.100461,22.196688
282.636870,171.030510,18.308831
278.086842,170.699068,14.339595
291.559585,158.260603,23.880031
274.913879,159.357144,9.487633
281.840569,146.136710,12.728396
278.088014,143.542390,9.325669
271.792102,157.198892,6.656879
286.385732,145.837269,16.658296
263.007551,160.928606,21.319470
271.556787,167.776448,19.352652
259.964975,158.825124,18.560535
266.346531,166.214617,14.741666
262.409377,163.492750,11.171553
271.485411,168.720228,8.497443
266.497023,165.271612,3.974098
258.515122,158.760183,7.526786
261.562996,159.275434,-0.643828
263.276251,138.707210,-1.766564
258.828083,154.570562,-3.280396
264.545969,160.650346,-2.727949
261.124334,154.764047,-6.026549
268.844765,165.422091,1.270261
261.961345,163.933954,-4.789434
258.099202,157.289759,-8.512706
266.813746,169.320086,-0.276336
261.257052,163.888812,-3.978316
257.394909,157.244617,-7.701589
266.109453,169.274944,0.534781
247.873996,180.891267,-14.652576
241.730636,170.322609,-20.575039
255.592544,189.458770,-7.473748
208.694524,168.205161,17.471823
214.837885,178.773820,23.394288
222.556433,187.341323,30.573116
250.878762,132.985780,52.140332
231.512792,193.533230,38.694525
264.548893,195.650677,0.647652
271.740085,173.167620,5.640501
272.444378,173.212762,4.829384
273.833153,168.870706,5.793606
271.446118,190.902618,73.222250
304.482238,193.020066,35.175354
280.265021,183.539772,80.469935
313.301141,185.657220,42.423039
296.844950,171.513842,27.346998
302.389167,166.885030,31.903431
297.549244,171.558983,26.535879
303.093461,166.930171,31.092313
296.074311,167.405569,25.024042
300.986057,163.304791,29.060688
293.726559,167.255090,27.727892
298.638305,163.154312,31.764538
288.102339,164.781453,33.552472
282.930659,167.027200,29.186887
291.978997,161.544853,36.738446
281.684855,159.698234,37.468499
284.680796,157.196965,39.930669
294.633500,155.694216,26.406282
295.772210,156.305861,39.740524
303.444334,156.516485,35.568194
305.182536,157.973405,32.407780
306.080167,151.457809,37.575354
308.480240,151.644471,34.918948
307.830261,160.912349,34.870363
311.552556,153.768491,37.704850
307.125967,160.867207,35.681481
310.848261,153.723349,38.515968
320.835757,176.084888,48.432612
326.756654,164.721499,52.941313
287.799638,173.967441,86.479507
293.720534,162.604052,90.988208
297.769133,149.946182,93.799151
299.768422,136.547080,94.789424
330.805283,152.063632,55.752281
332.804541,138.664527,56.742529
313.393471,145.765725,40.283104
314.650386,137.342107,40.905677
314.097766,145.810867,39.471985
315.354680,137.387248,40.094559
310.735125,144.594564,36.484512
311.848635,137.131850,37.036046
307.882477,145.822888,38.826696
309.500883,136.981371,39.739895
302.763169,136.105975,32.375117
302.604538,135.943056,44.539771
301.327191,142.921350,43.819018
293.802732,135.217926,46.628034
302.544089,129.984567,44.155671
293.756017,130.613231,46.331203
302.715256,131.381405,32.070575
301.127014,123.183775,42.546737
307.628871,120.815308,37.214727
302.979867,110.720331,32.616175
294.199396,112.889631,23.647119
305.714735,115.425196,35.252704
289.917676,126.675429,18.658617
292.242918,131.724548,20.958627
292.300563,137.403823,21.324752
290.080733,142.752380,19.694941
286.165025,124.081113,15.255847
281.619942,124.380494,11.326013
291.077508,110.731449,20.816273
274.431951,111.828017,6.424007
281.158090,107.761067,34.120617
282.266440,101.532274,24.965116
286.455959,99.296726,17.632700
284.200774,109.864517,36.879644
281.906006,98.965287,13.663530
277.368844,99.895333,9.775673
287.476712,103.094076,29.576115
293.057407,101.275534,23.474866
289.945409,99.451234,15.920433
295.405159,101.426013,20.771016
284.252935,99.036549,10.954579
291.413820,105.815965,33.146189
298.045747,104.724177,27.998171
295.308167,110.548511,36.791034
300.393499,104.874656,25.294322
304.692403,109.646379,29.292623
302.424566,100.976633,26.840958
307.277012,106.362774,31.354095
296.793946,97.083990,21.735251
301.720272,100.931491,27.652077
306.572718,106.317632,32.165214
296.089662,97.038849,22.546358
312.237119,80.747697,35.660594
319.955715,89.315169,42.839462
303.280780,74.555783,27.539202
286.919615,87.197723,80.886334
279.201019,78.630250,73.707467
270.244665,72.438335,65.586062
260.441881,68.892647,56.876974
250.221222,68.148141,47.960920
293.477996,71.010095,18.830114
283.257322,70.265587,9.914047
289.926931,94.809757,17.071241
283.501482,94.341705,11.465974
290.631224,94.854899,16.260123
284.205775,94.386847,10.654857
277.798396,95.700280,5.164427
278.576445,100.200163,6.090441
277.094103,95.655138,5.975544
273.164058,102.891190,1.540632
270.816317,102.740712,4.244469
271.689126,98.737766,0.028795
265.720948,104.527282,10.765348
270.892628,102.281526,15.130933
262.480905,108.991462,17.971693
261.844290,107.763872,7.579374
259.484953,111.492678,15.509510
271.357997,114.394321,3.897716
258.051073,113.002861,4.577270
261.098542,113.479310,-3.595833
258.462690,118.537987,-5.603009
256.660396,124.172905,-6.854338
263.228322,133.982649,-2.071119
277.924971,127.465440,8.289358
275.705142,132.814001,6.659547
275.762775,138.493212,7.025659
256.913997,149.180453,-5.242375
250.363027,133.471780,8.812158
250.409727,138.076480,9.108975
252.696279,146.124932,1.771066
251.279241,139.324134,0.162163
251.218774,133.365664,-0.221951
255.118585,140.563818,-7.280879
255.041997,133.014435,-7.767531
257.466327,140.714296,-9.984716
257.389739,133.164913,-10.471368
258.729570,148.020465,-8.481227
253.970094,141.430963,-12.980609
253.883693,132.909515,-13.529882
255.396068,149.677861,-11.283467
253.265801,141.385822,-12.169492
253.179399,132.864373,-12.718764
254.691775,149.632719,-10.472350
235.162741,145.096726,-27.681855
235.025243,131.541983,-28.555615
237.430910,158.214688,-24.982342
201.989131,129.424535,9.491248
202.126640,142.979280,10.365018
204.394799,156.097241,13.064522
203.988399,116.025420,10.481503
208.037014,103.367555,13.292460
241.073125,105.485002,-24.754404
237.024511,118.142867,-27.565359
254.436313,124.440747,-12.096192
256.981512,116.483118,-10.329066
255.140606,124.485888,-12.907309
257.685805,116.528260,-11.140183
258.503240,125.702156,-9.919844
260.758132,118.652288,-8.354272
252.496121,126.387370,0.498802
264.055834,112.323346,-5.843106
261.408119,109.384437,-8.305678
265.904556,106.841485,0.207810
268.252298,106.991963,-2.496027
266.144894,103.366583,-4.527651
260.703826,109.339295,-7.494561
265.440601,103.321441,-3.716534
246.994014,94.121617,-20.245710
254.528638,84.549278,-14.236130
221.492538,82.431831,23.810742
213.957902,92.004169,17.801153
230.311432,75.068985,31.058419
240.029251,70.237355,39.227504
273.065351,72.354801,1.180631
263.347533,77.186432,-6.988453
270.984833,98.692624,0.839912
293.063032,97.766386,86.808848
297.362742,109.874304,91.216136
330.398877,111.991752,53.169253
326.099132,99.883832,48.761975
310.434809,112.961850,35.888443
313.138012,120.573721,38.659262
311.139103,113.006991,35.077324
313.842306,120.618863,37.848143
308.113994,115.532669,32.591184
310.508811,122.276260,35.045910
309.424274,129.431940,39.253223
311.772026,129.582419,36.549373
315.268280,128.865756,39.545285
314.563985,128.820614,40.356404
332.667047,125.109742,55.868769
299.630912,122.992293,93.915651
95.647370,123.463957,329.870672
95.509870,109.909171,328.996889
128.546004,112.026619,290.950007
128.683499,125.581405,291.823766
-0.132643,102.942297,245.562741
-2.131911,116.341413,244.572485
30.904208,118.458861,206.525590
32.903476,105.059745,207.515845
93.241700,96.791175,326.297373
126.277835,98.908624,288.250491
-1.994412,129.896157,245.446246
31.041718,132.013605,207.399360
88.942000,84.683264,321.890073
121.978109,86.800711,283.843190
0.273744,143.014121,248.145749
33.309876,145.131570,210.098864
82.798583,74.114602,315.967560
115.834692,76.232048,277.920677
4.573482,155.122039,252.553061
37.609591,157.239486,214.506178
75.079988,65.547129,308.788693
108.116097,67.664576,270.741809
10.716843,165.690697,258.475525
43.752952,167.808144,220.428642
66.123633,59.355214,300.667288
99.159758,61.472662,262.620417
18.435391,174.258201,265.654353
51.471500,176.375648,227.607470
56.320849,55.809526,291.958199
89.356973,57.926974,253.911329
47.415281,184.740344,291.400983
57.607252,182.651129,300.134399
90.643363,184.768576,262.087514
80.451416,186.857792,253.354101
27.391735,180.450107,273.775749
60.427860,182.567555,235.728879
46.100180,55.065019,283.042158
79.136300,57.182466,244.995262
67.325076,177.819496,308.303487
100.361186,179.936943,270.256603
37.194509,183.995790,282.484850
70.230644,186.113239,244.437967
35.908219,57.154233,274.308729
68.944329,59.271680,236.261846
76.143979,170.456650,315.551172
109.180089,172.574097,277.504287
26.190390,61.985863,266.139636
59.226510,64.103311,228.092762
83.678595,160.884318,321.560745
116.714706,163.001765,283.513860
17.371494,69.348709,258.891958
50.407616,71.466156,220.845085
89.599492,149.520933,326.069446
122.635602,151.638380,288.022561
9.836870,78.921048,252.882378
42.872979,81.038495,214.835495
93.648091,136.863060,328.880388
126.684241,138.980510,290.833519
3.915982,90.284434,248.373685
36.952092,92.401881,210.326802
79.793865,122.020107,249.174676
77.493223,122.141537,314.033810
77.406823,113.620044,313.484537
17.279158,109.240177,261.031908
16.022247,117.663804,260.409337
75.980849,105.373151,311.787395
16.108647,126.185256,260.958608
73.277647,97.761280,309.016576
17.534620,134.432150,262.655750
69.415556,91.117055,305.293347
20.237766,142.044053,265.426522
64.563110,85.730921,300.780210
24.099909,148.688248,269.149794
58.932475,81.838277,295.674490
28.952310,154.074376,273.662892
52.769778,79.609188,290.199363
47.171126,160.664161,289.849056
53.578517,159.350765,295.339499
34.582917,157.967050,278.768611
46.344314,79.141135,284.594084
59.687773,156.313271,300.475118
40.745631,160.196112,284.243750
39.936935,80.454568,279.103654
65.232005,151.684460,305.031564
33.827676,83.492054,273.968010
69.968774,145.666635,308.809588
28.283458,88.120872,269.411576
73.691099,138.522783,311.644101
23.546673,94.138726,265.633541
76.236294,130.565154,313.411224
19.824359,101.282549,262.799035
16.574865,109.195035,261.843025
15.317953,117.618662,261.220454
76.702530,113.574903,314.295654
75.276556,105.328009,312.598512
15.404354,126.140115,261.769725
72.573354,97.716138,309.827693
16.830327,134.387008,263.466867
68.711263,91.071913,306.104464
19.533473,141.998911,266.237639
63.858817,85.685779,301.591327
23.395616,148.643106,269.960911
58.228182,81.793136,296.485607
28.248017,154.029234,274.474009
52.065485,79.564046,291.010480
46.466833,160.619020,290.660173
52.874224,159.305624,296.150616
33.878635,157.921909,279.579716
45.640021,79.095993,285.405201
58.983480,156.268129,301.286235
40.041323,160.150970,285.054854
39.232652,80.409427,279.914759
64.527711,151.639318,305.842682
33.123383,83.446913,274.779127
69.264481,145.621494,309.620705
27.579165,88.075731,270.222693
72.986806,138.477642,312.455219
22.842380,94.093584,266.444658
75.532001,130.520013,314.222341
19.120066,101.237407,263.610153
76.788930,122.096395,314.844928
52.096161,154.805740,295.224589
57.508562,152.114718,299.774411
35.267424,153.579854,280.543951
40.727151,155.554668,285.394558
45.687196,83.745697,285.704936
40.010716,84.909311,280.840786
62.420308,148.013937,303.811057
46.419672,155.969322,290.360451
34.598315,87.600329,276.290964
66.616787,142.682553,307.158149
29.686569,91.701112,272.254318
69.914490,136.353618,309.669317
25.490090,97.032494,268.907226
72.169375,129.303711,311.234881
22.192391,103.361427,266.396062
73.282871,121.840996,311.786402
19.937501,110.411304,264.830492
73.206277,114.291566,311.299742
18.824000,117.874060,264.278968
71.943062,106.985407,309.796279
18.900598,125.423444,264.765629
69.548244,100.241816,307.341553
20.163819,132.729612,266.269098
66.126638,94.355525,304.042979
22.558590,139.473198,268.723783
61.827750,89.583803,300.044691
25.980226,145.359493,272.022383
56.839410,86.135159,295.521385
30.279022,150.131238,276.020592
51.379670,84.160381,290.670790
75.554019,114.442045,308.595905
73.758615,105.825412,306.557410
21.171741,118.024539,261.575131
21.248340,125.573923,262.061792
71.844491,100.435300,304.595375
23.043752,134.190562,264.100295
69.109623,95.730436,301.958846
24.957823,139.580669,266.062262
64.175502,89.734282,297.340841
27.692751,144.285538,268.698843
59.187162,86.285638,292.817536
32.626764,150.281716,273.316755
52.585714,84.306831,286.975371
48.766625,156.040615,287.651501
53.303772,155.110565,291.539345
37.615166,153.730332,277.840113
48.035746,83.975391,283.006188
59.856314,152.265197,297.070562
44.216597,155.709173,283.682265
43.498584,84.905436,279.118330
64.768060,148.164416,301.107208
36.946057,87.750808,273.587127
69.574079,141.526590,304.910876
32.034311,91.851590,269.550481
72.209912,136.467913,306.918037
27.228282,98.489414,265.746824
74.012222,130.832996,308.169379
24.592445,103.548092,263.739661
75.630613,121.991474,309.082565
22.790140,109.183009,262.488323
67.396372,116.298660,303.081607
56.240686,143.177856,294.891050
68.191727,146.014409,283.343340
59.779987,152.724375,286.184087
78.176479,128.618522,300.816202
79.453826,121.640229,301.536955
67.444285,121.023230,303.386150
80.309604,121.534101,292.502875
38.693603,93.461046,264.576560
34.900375,98.700034,261.574469
36.039134,99.311576,274.908725
27.909444,118.899904,268.939876
27.957373,123.624465,269.244432
36.916598,124.392654,254.983817
36.869884,119.787953,254.686986
59.314616,140.611474,297.417315
42.570276,90.224449,267.762547
68.828310,147.242027,293.735633
72.621537,142.003038,296.737724
80.262874,116.929405,292.206031
47.741940,87.978700,272.128119
39.595016,144.274400,280.498641
45.991825,97.808845,261.384351
55.758609,95.648702,291.827293
39.113089,96.745265,277.435015
64.951651,150.478626,290.549659
43.195844,151.911795,271.738852
48.406114,153.473623,276.349851
58.880512,97.806885,294.658152
67.664961,94.077242,279.995458
70.707646,96.180686,282.754485
36.473239,142.116152,277.667887
46.471847,145.141298,264.435376
35.364434,144.457357,264.523973
39.258689,149.189928,268.168739
64.326040,88.791251,286.573315
59.115768,87.229449,281.962315
71.187667,143.513139,285.805510
49.052662,130.625429,289.989017
52.747644,127.540534,293.025685
38.372057,117.602155,279.990255
38.429706,123.281368,280.356381
54.967459,122.191976,294.655483
48.831955,108.869269,288.586568
44.286872,109.168650,284.656734
44.507484,130.924864,286.059104
54.909829,116.512702,294.289371
52.584572,111.463582,291.989348
40.754944,128.330549,282.656390
40.591887,112.253594,281.620067
28.128534,125.021307,257.159354
28.068079,119.062837,256.775250
77.976341,108.880950,299.543936
79.393377,115.681739,301.152855
29.345428,112.084543,257.496005
48.987776,95.307636,263.846534
49.514423,147.244780,267.194311
68.263148,91.513140,290.143388
72.157480,96.245685,293.788221
29.545596,131.822106,258.768278
-53.179966,172.092783,-276.547421
-57.208675,148.792421,-281.342320
-63.616086,150.105815,-286.832740
-63.371911,174.181999,-285.280836
-96.408056,172.064550,-247.233942
-86.216085,169.975335,-238.500526
-70.041596,149.637765,-292.438059
-73.592687,173.437446,-294.196934
-106.628788,171.319999,-256.150061
-56.504391,148.837562,-282.153427
-62.911793,150.150957,-287.643858
-69.337303,149.682907,-293.249177
-57.282454,144.337678,-283.079454
-62.958969,145.501258,-287.943593
-68.651475,145.086605,-292.909473
-60.770348,144.341544,-281.356999
-65.307510,145.271594,-285.244857
-69.857523,144.940152,-289.214079
-56.384795,132.501686,-279.673657
-73.030486,133.598229,-294.066041
-66.103796,120.377795,-290.825278
-69.856351,117.783474,-294.228005
-76.152278,131.439977,-296.896808
-61.558648,120.078353,-286.895391
-84.936829,135.169689,-282.234217
-76.387578,142.017532,-284.201022
-87.979390,133.066210,-284.993139
-81.597848,140.455701,-288.812022
-85.535003,137.733834,-292.382135
-76.458969,142.961313,-295.056244
-81.447341,139.512697,-299.579576
-89.429258,133.001267,-296.026901
-86.381369,133.516518,-304.197502
-84.668129,112.948294,-305.320251
-89.116282,128.811648,-306.834070
-83.398410,134.891430,-306.281636
-86.820061,129.005129,-309.580249
-79.099599,139.663175,-302.283413
-85.983035,138.175037,-308.343121
-89.845173,131.530843,-312.066389
-81.130634,143.561170,-303.830023
-86.687328,138.129896,-307.532004
-90.549467,131.485701,-311.255272
-81.834927,143.516028,-303.018906
-100.070390,155.132350,-318.206268
-106.213747,144.563692,-324.128729
-92.351842,163.699853,-311.027440
-139.249847,142.446246,-286.081856
-133.106490,153.014904,-280.159396
-125.387942,161.582407,-272.980568
-97.065618,107.226863,-251.413355
-116.431587,167.774314,-264.859163
-83.395487,169.891760,-302.906035
-76.204294,147.408704,-297.913186
-75.500001,147.453845,-298.724303
-74.111227,143.111791,-297.760081
-76.498260,165.143702,-230.331436
-43.462129,167.261150,-268.378321
-67.679366,157.780855,-223.083759
-34.643234,159.898304,-261.130644
-51.099430,145.754927,-276.206689
-45.555198,141.126114,-271.650243
-50.395136,145.800069,-277.017808
-44.850904,141.171256,-272.461361
-51.870054,141.646653,-278.529632
-46.958323,137.545874,-274.492999
-54.217806,141.496174,-275.825782
-49.306060,137.395396,-271.789137
-59.842041,139.022536,-270.001215
-65.013706,141.268284,-274.366787
-55.965383,135.785938,-266.815241
-66.259509,133.939319,-266.085175
-63.263584,131.438048,-263.623018
